0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,label
0.4189842641353607,0.6841720342636108,2.1702707186932457e-08,0.45513930916786194,0.6910163164138794,-0.007309152744710445,0.4860200881958008,0.6810867190361023,-0.019212186336517334,0.5058707594871521,0.6649763584136963,-0.03334948793053627,0.5078076124191284,0.6464148759841919,-0.04725102707743645,0.49494442343711853,0.5766841173171997,-0.014856906607747078,0.5162513852119446,0.5374727249145508,-0.03325715661048889,0.5323649048805237,0.5203085541725159,-0.044382866472005844,0.542340099811554,0.5143160223960876,-0.05093803629279137,0.47415482997894287,0.5579490661621094,-0.0215928815305233,0.49785536527633667,0.6096510291099548,-0.04186169430613518,0.48754289746284485,0.6540531516075134,-0.04555067792534828,0.47776103019714355,0.6596702933311462,-0.04507623240351677,0.4514581263065338,0.5612462162971497,-0.02969650737941265,0.4706098735332489,0.6285477876663208,-0.048426561057567596,0.4613531529903412,0.6593472361564636,-0.044214244931936264,0.4528657793998718,0.6542540788650513,-0.038565102964639664,0.4288836419582367,0.5760403275489807,-0.03887798637151718,0.4441675543785095,0.6286413073539734,-0.04932735487818718,0.44062232971191406,0.6525770425796509,-0.04433615505695343,0.4335207939147949,0.6466787457466125,-0.038675568997859955,Q
0.6314030289649963,0.5988006591796875,-3.614755712533224e-07,0.5978304147720337,0.5820010304450989,-0.007752026431262493,0.566659688949585,0.5538961887359619,-0.016678154468536377,0.5443349480628967,0.5386927127838135,-0.027190357446670532,0.5269763469696045,0.5156382322311401,-0.03512391820549965,0.5816295146942139,0.4394058585166931,-0.005313603673130274,0.5502649545669556,0.42484018206596375,-0.024037500843405724,0.541331946849823,0.4590061902999878,-0.033058736473321915,0.5422259569168091,0.49150440096855164,-0.036377567797899246,0.600398600101471,0.43126440048217773,-0.009589037857949734,0.5680674910545349,0.46598249673843384,-0.02606111764907837,0.5763611793518066,0.5176519155502319,-0.0274292454123497,0.5877789855003357,0.5205041170120239,-0.025345293805003166,0.6197433471679688,0.4384121000766754,-0.016743289306759834,0.5896350145339966,0.4850557744503021,-0.030800489708781242,0.5986989736557007,0.5281930565834045,-0.023727495223283768,0.6086622476577759,0.5242871046066284,-0.016787804663181305,0.6385006904602051,0.4567635953426361,-0.025334449484944344,0.6128710508346558,0.49228331446647644,-0.03237009048461914,0.6163731217384338,0.5249245166778564,-0.026214953511953354,0.6246780157089233,0.523651123046875,-0.019634516909718513,Q
0.41701993346214294,0.675313413143158,3.439464490995192e-09,0.4568992257118225,0.6833852529525757,-0.007151268422603607,0.4885135591030121,0.6730331182479858,-0.019866306334733963,0.5075660943984985,0.6559600830078125,-0.035067856311798096,0.5071330070495605,0.6362940073013306,-0.049768924713134766,0.4957556128501892,0.566909909248352,-0.01685095764696598,0.517236053943634,0.5144867897033691,-0.037691403180360794,0.5338665843009949,0.5071933269500732,-0.04976842552423477,0.5424063205718994,0.5178870558738708,-0.05591783672571182,0.4745572805404663,0.5490920543670654,-0.02397335320711136,0.4997597932815552,0.5985231399536133,-0.04619801789522171,0.48790988326072693,0.6476547718048096,-0.049955349415540695,0.4766221344470978,0.6561458110809326,-0.048804230988025665,0.45146453380584717,0.5520296692848206,-0.03256876766681671,0.4728167951107025,0.6161755919456482,-0.05235539376735687,0.4637078642845154,0.6486216187477112,-0.04762750491499901,0.45524847507476807,0.6440859436988831,-0.0410611592233181,0.4286159873008728,0.5652384757995605,-0.042193032801151276,0.44504332542419434,0.6150047183036804,-0.052680060267448425,0.4432384967803955,0.6404991745948792,-0.046751100569963455,0.43766897916793823,0.6360555291175842,-0.04007584974169731,Q
0.6363279223442078,0.5948347449302673,-3.844439788736054e-07,0.5990148782730103,0.5766510963439941,-0.0065392437390983105,0.5661616325378418,0.5478576421737671,-0.014726122841238976,0.5436767339706421,0.53312087059021,-0.024828093126416206,0.5272251963615417,0.5099055171012878,-0.03253500536084175,0.5825526714324951,0.43313997983932495,-0.003826720640063286,0.5501306056976318,0.4163016974925995,-0.0234502125531435,0.5413663387298584,0.45118433237075806,-0.03425290808081627,0.5423614382743835,0.4825194180011749,-0.03890159726142883,0.6016275882720947,0.4246344566345215,-0.008569550700485706,0.5672737956047058,0.45986881852149963,-0.025915304198861122,0.5758373737335205,0.50929856300354,-0.028697336092591286,0.5870159268379211,0.513364315032959,-0.027680786326527596,0.6207888126373291,0.430385023355484,-0.01621011085808277,0.5889796614646912,0.47950756549835205,-0.030744507908821106,0.5992390513420105,0.5215111970901489,-0.024639252573251724,0.6095003485679626,0.5205841064453125,-0.018164806067943573,0.6389935612678528,0.4476540684700012,-0.025268657132983208,0.6127006411552429,0.4857741594314575,-0.03304106369614601,0.6172153949737549,0.5181828141212463,-0.027773279696702957,0.6256958246231079,0.5189811587333679,-0.021588455885648727,Q
0.4165777266025543,0.6769002676010132,-2.4182279290130282e-08,0.4579601585865021,0.6787549257278442,-0.003727009054273367,0.4900290071964264,0.6671915054321289,-0.014764263294637203,0.5085768103599548,0.6509305834770203,-0.028789661824703217,0.5064737200737,0.629142165184021,-0.0426020510494709,0.4967000484466553,0.5635262727737427,-0.012767583131790161,0.5191751718521118,0.5185610055923462,-0.030888264998793602,0.5342290997505188,0.5040051937103271,-0.04240933433175087,0.5425992608070374,0.49974897503852844,-0.04947320744395256,0.4758443832397461,0.545443058013916,-0.021449580788612366,0.500665545463562,0.595004677772522,-0.041308995336294174,0.48759928345680237,0.6375390291213989,-0.04558238759636879,0.475512832403183,0.6382303237915039,-0.04601549357175827,0.4526425898075104,0.5491525530815125,-0.03104250878095627,0.47346293926239014,0.610223650932312,-0.04920488968491554,0.4633345305919647,0.6395668387413025,-0.045020513236522675,0.4539623558521271,0.6303868889808655,-0.039879534393548965,0.4298110604286194,0.5643251538276672,-0.04134870693087578,0.44600123167037964,0.612196147441864,-0.05132466182112694,0.44288212060928345,0.6347264051437378,-0.04563695192337036,0.43575721979141235,0.6264081597328186,-0.03982609882950783,Q
0.6346797943115234,0.5898777842521667,-3.763639426779264e-07,0.5985190868377686,0.5693563222885132,-0.00671924464404583,0.5667737722396851,0.5388204455375671,-0.015081088989973068,0.5448896884918213,0.5246027708053589,-0.02517297863960266,0.5285120010375977,0.5030242204666138,-0.03283631056547165,0.5860275626182556,0.4242369532585144,-0.004118754528462887,0.5520647764205933,0.41220182180404663,-0.02243626117706299,0.5425974130630493,0.4478427469730377,-0.0319872722029686,0.5428003072738647,0.479045033454895,-0.03589926287531853,0.6050443053245544,0.41697943210601807,-0.008830210193991661,0.5705699324607849,0.4487733542919159,-0.025383761152625084,0.5779481530189514,0.49985456466674805,-0.027848614379763603,0.5893679857254028,0.5043387413024902,-0.026654710993170738,0.6240236759185791,0.42409056425094604,-0.016219940036535263,0.5911100506782532,0.467281699180603,-0.03031875193119049,0.6000904440879822,0.5120025277137756,-0.024166015908122063,0.6110512614250183,0.5111947059631348,-0.01778794825077057,0.64198237657547,0.44257932901382446,-0.02494175173342228,0.6143229603767395,0.47443458437919617,-0.03225147724151611,0.6169877648353577,0.5093430280685425,-0.02646760642528534,0.6254140734672546,0.5119468569755554,-0.020047158002853394,Q
0.41679418087005615,0.6724810004234314,-1.363023027778354e-08,0.4569024443626404,0.6758202910423279,-0.006227268371731043,0.48872900009155273,0.6659910082817078,-0.018814539536833763,0.5091323256492615,0.6503122448921204,-0.034057486802339554,0.5081056952476501,0.6331995725631714,-0.04899061471223831,0.4956672787666321,0.5629618167877197,-0.016483118757605553,0.5184717774391174,0.517142653465271,-0.03624250367283821,0.5343480110168457,0.5067623853683472,-0.0477842278778553,0.5434345006942749,0.5073999762535095,-0.054123859852552414,0.4752975404262543,0.5444359183311462,-0.024193570017814636,0.5012906193733215,0.5917807817459106,-0.04450523853302002,0.488525390625,0.6334860920906067,-0.047898441553115845,0.477057546377182,0.6321729421615601,-0.047189176082611084,0.4526453912258148,0.5477216839790344,-0.03307390958070755,0.4738157093524933,0.6121444702148438,-0.05231406167149544,0.46353548765182495,0.6423174142837524,-0.04823466017842293,0.45450904965400696,0.6330742239952087,-0.04242770001292229,0.4302172362804413,0.5618072152137756,-0.04279140383005142,0.4462338984012604,0.6118896007537842,-0.052935682237148285,0.4435274302959442,0.6358194947242737,-0.04706722870469093,0.43706533312797546,0.6293768882751465,-0.040703076869249344,Q
0.6363171935081482,0.588071882724762,-3.7317127521419025e-07,0.6011369228363037,0.568110466003418,-0.007618286646902561,0.5683967471122742,0.5395448803901672,-0.01666128635406494,0.5445643663406372,0.5264791250228882,-0.027453532442450523,0.5293612480163574,0.5036697387695312,-0.0358675941824913,0.5862277150154114,0.42372146248817444,-0.003967331722378731,0.5531461238861084,0.40978264808654785,-0.023908382281661034,0.5429926514625549,0.44510895013809204,-0.035186201333999634,0.5427572131156921,0.4772789180278778,-0.04000378027558327,0.6054258942604065,0.4155278205871582,-0.008364780806005001,0.5718889832496643,0.4452374577522278,-0.025800984352827072,0.5793966054916382,0.4964537024497986,-0.028783870860934258,0.5907131433486938,0.501750111579895,-0.027752036228775978,0.6248282790184021,0.4217493236064911,-0.015750667080283165,0.5928926467895508,0.4627038240432739,-0.030448531731963158,0.6010668873786926,0.5079246163368225,-0.024105379357933998,0.6116442084312439,0.5078861713409424,-0.01723441854119301,0.6435770392417908,0.43938666582107544,-0.024617761373519897,0.616352915763855,0.4672773480415344,-0.03151176869869232,0.617398202419281,0.5028461813926697,-0.0250559002161026,0.6248822212219238,0.507166862487793,-0.018073808401823044,Q
0.41618120670318604,0.6706339120864868,-1.2131646798252405e-08,0.4556812644004822,0.6762998700141907,-0.0055541000328958035,0.4869444966316223,0.668836772441864,-0.016924193128943443,0.5049019455909729,0.6548939347267151,-0.030934033915400505,0.5040825605392456,0.6328386068344116,-0.04460558295249939,0.4939175844192505,0.5628845691680908,-0.014554566703736782,0.5178161859512329,0.5165386199951172,-0.032897334545850754,0.5333616733551025,0.5049744844436646,-0.04427584633231163,0.5422703623771667,0.5037658214569092,-0.0508551225066185,0.4737836420536041,0.544377863407135,-0.02200613170862198,0.49821242690086365,0.5926022529602051,-0.0411553792655468,0.4860181212425232,0.6303447484970093,-0.04553099349141121,0.4746706783771515,0.6288192272186279,-0.04610006883740425,0.45115336775779724,0.5471723079681396,-0.03047056309878826,0.47054624557495117,0.6110686659812927,-0.047967202961444855,0.46094080805778503,0.6372532248497009,-0.04452630132436752,0.45304518938064575,0.6271498799324036,-0.039876583963632584,0.4287445545196533,0.5605557560920715,-0.0397983193397522,0.44356223940849304,0.6103270649909973,-0.0492049939930439,0.4406922161579132,0.6331287622451782,-0.04375758394598961,0.43501099944114685,0.626862645149231,-0.03801008313894272,Q
0.6363649964332581,0.5875562429428101,-3.761991251849395e-07,0.6002826690673828,0.5685041546821594,-0.007702558301389217,0.5679407715797424,0.5398532748222351,-0.01633347198367119,0.5443115830421448,0.5259810090065002,-0.026765858754515648,0.5296564698219299,0.5026031136512756,-0.03456520661711693,0.5854304432868958,0.4245794117450714,-0.0030281338840723038,0.5524002313613892,0.4104626178741455,-0.022499294951558113,0.5440495610237122,0.44734376668930054,-0.03268388286232948,0.545487642288208,0.4780103266239166,-0.03670481964945793,0.604382336139679,0.4158790111541748,-0.007275564130395651,0.5708090662956238,0.4452517628669739,-0.024853253737092018,0.5782671570777893,0.4972715377807617,-0.027427835389971733,0.5896205306053162,0.5009444952011108,-0.025886159390211105,0.6237555742263794,0.421428918838501,-0.014599200338125229,0.5915860533714294,0.46119827032089233,-0.029678836464881897,0.59983229637146,0.5078623294830322,-0.023312576115131378,0.6105645298957825,0.5075967311859131,-0.016248924657702446,0.6425014138221741,0.43834805488586426,-0.02339799888432026,0.6155642867088318,0.4676263928413391,-0.03075651079416275,0.6170707941055298,0.5031712651252747,-0.024899298325181007,0.6250488758087158,0.5063908696174622,-0.018214505165815353,Q
